# deepin depth = 0
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
361
[0, 0, 0]
355

real	0m0.135s
user	0m0.123s
sys	0m0.012s

# deepin depth = 1
hyz@Aspire:~/machine_learning$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	0m4.917s
user	0m4.894s
sys	0m0.024s

# deepin depth = 2
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	14m24.472s
user	14m24.070s
sys	0m0.260s

# cpp version

hyz@Aspire:~/machine-learning-sutd/job1$ time ./main.out 
No: 91, Score: <[-0.269249, -0.643967, 0], 24>
No: 0, Score: <[-0.129506, -0.309807, 0], 24>
No: 271, Score: <[-0.17853, -0.432446, 0], 24>
No: 181, Score: <[-0.0918714, -0.224603, 0], 23>
No: 92, Score: <[-0.109322, -0.259738, 0], 24>
No: 1, Score: <[-0.0562952, -0.135284, 0], 24>
No: 272, Score: <[-0.176517, -0.305388, 0], 61>
No: 182, Score: <[-0.0824295, -0.196606, 0], 24>
No: 93, Score: <[-0.111743, -0.264335, 0], 24>
No: 183, Score: <[-0.155736, -0.380217, 0], 23>
No: 94, Score: <[-0.152581, -0.370311, 0], 24>
No: 2, Score: <[-0.107719, -0.262112, 0], 24>
No: 273, Score: <[-0.0636646, -0.189786, 0], 32>
No: 3, Score: <[-0.14407, -0.351747, 0], 23>
No: 4, Score: <[-0.144522, -0.34837, 0], 24>
No: 95, Score: <[-0.0817121, -0.222074, 0], 27>
No: 184, Score: <[-0.176761, -0.259471, 0], 85>
No: 5, Score: <[-0.195753, -0.478663, 0], 23>
No: 274, Score: <[-0.154809, -0.261372, 0], 64>
No: 185, Score: <[-0.154077, -0.376368, 0], 23>
No: 275, Score: <[-0.152072, -0.365736, 0], 24>
No: 6, Score: <[-0.219349, -0.536938, 0], 24>
No: 276, Score: <[-0.180532, -0.430179, 0], 24>
No: 186, Score: <[-0.121954, -0.297912, 0], 23>
No: 96, Score: <[-0.168646, -0.19943, 0], 143>
No: 7, Score: <[-0.11724, -0.276867, 0], 24>
No: 187, Score: <[-0.160392, -0.380102, 0], 24>
No: 97, Score: <[-0.163868, -0.399992, 0], 23>
No: 98, Score: <[-0.193348, -0.463899, 0], 24>
No: 188, Score: <[-0.14689, -0.355732, 0], 24>
No: 8, Score: <[-0.13929, -0.335414, 0], 24>
No: 277, Score: <[-0.170124, -0.293582, 0], 61>
No: 99, Score: <[-0.160153, -0.391875, 0], 24>
No: 189, Score: <[-0.1194, -0.2884, 0], 24>
No: 9, Score: <[-0.126061, -0.300596, 0], 24>
No: 278, Score: <[-0.184455, -0.434667, 0], 25>
No: 100, Score: <[-0.15595, -0.372241, 0], 24>
No: 10, Score: <[-0.145681, -0.356609, 0], 24>
No: 101, Score: <[-0.143079, -0.346649, 0], 24>
No: 279, Score: <[-0.154584, -0.366881, 0], 24>
No: 190, Score: <[-0.309394, -0.472292, 0], 79>
No: 102, Score: <[-0.14575, -0.356405, 0], 23>
No: 11, Score: <[-0.0634097, -0.154477, 0], 24>
No: 280, Score: <[-0.120233, -0.293742, 0], 23>
No: 191, Score: <[-0.179584, -0.490795, 0], 27>
No: 12, Score: <[-0.21582, -0.524052, 0], 24>
No: 103, Score: <[-0.132124, -0.292963, 0], 28>
No: 281, Score: <[-0.180241, -0.431722, 0], 24>
No: 13, Score: <[-0.0607903, -0.148434, 0], 23>
No: 192, Score: <[-0.134552, -0.323336, 0], 24>
No: 104, Score: <[-0.118726, -0.290046, 0], 23>
No: 282, Score: <[-0.168788, -0.402738, 0], 24>
No: 193, Score: <[-0.116527, -0.282004, 0], 24>
No: 105, Score: <[-0.11336, -0.275034, 0], 24>
No: 14, Score: <[-0.0852613, -0.206311, 0], 24>
No: 106, Score: <[-0.179635, -0.439096, 0], 23>
No: 283, Score: <[-0.122637, -0.287126, 0], 25>
No: 107, Score: <[-0.217671, -0.525676, 0], 24>
No: 194, Score: <[-0.027244, -0.066501, 0], 23>
No: 15, Score: <[-0.0852011, -0.205788, 0], 24>
No: 284, Score: <[-0.192385, -0.455413, 0], 24>
No: 108, Score: <[-0.176003, -0.429566, 0], 23>
No: 195, Score: <[-0.211802, -0.516907, 0], 23>
No: 16, Score: <[-0.154673, -0.379625, 0], 24>
No: 285, Score: <[-0.118753, -0.290124, 0], 23>
No: 196, Score: <[-0.213986, -0.520091, 0], 24>
No: 109, Score: <[-0.176742, -0.43418, 0], 24>
No: 17, Score: <[-0.184755, -0.446483, 0], 24>
No: 197, Score: <[-0.250209, -0.594959, 0], 24>
No: 18, Score: <[-0.160742, -0.379578, 0], 24>
No: 110, Score: <[-0.1054, -0.252712, 0], 24>
No: 286, Score: <[-0.348901, -0.287774, 0], 225>
No: 19, Score: <[-0.197719, -0.474132, 0], 24>
No: 111, Score: <[-0.190183, -0.418231, 0], 29>
No: 198, Score: <[-0.0393698, -0.0965162, 0], 24>
No: 112, Score: <[-0.121742, -0.294033, 0], 24>
No: 287, Score: <[-0.086688, -0.208779, 0], 24>
No: 20, Score: <[-0.0819011, -0.197585, 0], 24>
No: 113, Score: <[-0.183178, -0.450234, 0], 24>
No: 288, Score: <[-0.151928, -0.359294, 0], 24>
No: 114, Score: <[-0.172655, -0.417952, 0], 24>
No: 199, Score: <[-0.215206, -0.258493, 0], 137>
No: 21, Score: <[-0.0779817, -0.186081, 0], 24>
No: 115, Score: <[-0.197392, -0.482454, 0], 23>
No: 22, Score: <[-0.195356, -0.461702, 0], 24>
No: 289, Score: <[-0.123308, -0.297778, 0], 24>
No: 116, Score: <[-0.147042, -0.361215, 0], 24>
No: 200, Score: <[-0.176967, -0.42526, 0], 24>
No: 201, Score: <[-0.190402, -0.464731, 0], 23>
No: 23, Score: <[-0.10942, -0.267096, 0], 23>
No: 117, Score: <[-0.103092, -0.232048, 0], 27>
No: 202, Score: <[-0.111548, -0.265898, 0], 24>
No: 24, Score: <[-0.259972, -0.617195, 0], 24>
No: 290, Score: <[-0.0874122, -0.206703, 0], 24>
No: 25, Score: <[-0.126482, -0.309057, 0], 23>
No: 291, Score: <[-0.134711, -0.324381, 0], 24>
No: 118, Score: <[-0.136877, -0.333564, 0], 24>
No: 203, Score: <[-0.0824203, -0.24603, 0], 32>
No: 119, Score: <[-0.196399, -0.480075, 0], 23>
No: 26, Score: <[-0.101409, -0.248492, 0], 24>
No: 27, Score: <[-0.125337, -0.306495, 0], 23>
No: 120, Score: <[-0.109869, -0.3028, 0], 27>
No: 292, Score: <[-0.13938, -0.186367, 0], 108>
No: 204, Score: <[-0.233215, -0.41425, 0], 54>
No: 121, Score: <[-0.200379, -0.489482, 0], 23>
No: 28, Score: <[-0.112556, -0.274929, 0], 23>
No: 293, Score: <[-0.13806, -0.33374, 0], 24>
No: 122, Score: <[-0.170591, -0.416472, 0], 23>
No: 205, Score: <[-0.0733281, -0.179241, 0], 23>
No: 294, Score: <[-0.129463, -0.316716, 0], 24>
No: 29, Score: <[-0.10498, -0.228331, 0], 32>
No: 123, Score: <[-0.109086, -0.29862, 0], 27>
No: 206, Score: <[-0.103554, -0.244838, 0], 24>
No: 295, Score: <[-0.133872, -0.327122, 0], 23>
No: 207, Score: <[-0.188357, -0.460387, 0], 23>
No: 30, Score: <[-0.173121, -0.40282, 0], 25>
No: 124, Score: <[-0.173155, -0.397259, 0], 26>
No: 296, Score: <[-0.163174, -0.397617, 0], 24>
No: 31, Score: <[-0.162729, -0.399571, 0], 24>
No: 208, Score: <[-0.150774, -0.368707, 0], 23>
No: 125, Score: <[-0.106185, -0.25164, 0], 24>
No: 297, Score: <[-0.0674555, -0.160124, 0], 24>
No: 209, Score: <[-0.156817, -0.374977, 0], 24>
No: 32, Score: <[-0.0616448, -0.150884, 0], 24>
No: 298, Score: <[-0.101562, -0.248238, 0], 23>
No: 210, Score: <[-0.190657, -0.462624, 0], 24>
No: 33, Score: <[-0.0916036, -0.221019, 0], 24>
No: 126, Score: <[-0.126224, -0.30867, 0], 23>
No: 299, Score: <[-0.122531, -0.302553, 0], 26>
No: 211, Score: <[-0.205366, -0.371001, 0], 51>
No: 34, Score: <[-0.102685, -0.242431, 0], 24>
No: 127, Score: <[-0.0747195, -0.182581, 0], 23>
No: 212, Score: <[-0.112966, -0.270985, 0], 24>
No: 300, Score: <[-0.147912, -0.351022, 0], 24>
No: 35, Score: <[-0.113181, -0.263157, 0], 25>
No: 128, Score: <[-0.132511, -0.318917, 0], 24>
No: 301, Score: <[-0.129345, -0.315716, 0], 23>
No: 213, Score: <[-0.0948363, -0.228053, 0], 24>
No: 36, Score: <[-0.138957, -0.339928, 0], 24>
No: 302, Score: <[-0.113283, -0.273002, 0], 24>
No: 129, Score: <[-0.102703, -0.2426, 0], 24>
No: 214, Score: <[-0.130866, -0.315191, 0], 24>
No: 37, Score: <[-0.2118, -0.447276, 0], 35>
No: 215, Score: <[-0.143621, -0.344948, 0], 24>
No: 303, Score: <[-0.157007, -0.358952, 0], 26>
No: 130, Score: <[-0.173099, -0.417897, 0], 24>
No: 216, Score: <[-0.202407, -0.486105, 0], 24>
No: 38, Score: <[-0.113092, -0.276327, 0], 23>
No: 131, Score: <[-0.130126, -0.31482, 0], 24>
No: 304, Score: <[-0.0342346, -0.0817813, 0], 24>
No: 39, Score: <[-0.179899, -0.441583, 0], 23>
No: 217, Score: <[-0.126581, -0.309365, 0], 23>
No: 40, Score: <[-0.159639, -0.390377, 0], 23>
No: 132, Score: <[-0.128335, -0.311674, 0], 24>
No: 133, Score: <[-0.270493, -0.654671, 0], 24>
No: 218, Score: <[-0.108729, -0.259857, 0], 24>
No: 305, Score: <[-0.578574, -0.593946, 0], 181>
No: 41, Score: <[-0.161108, -0.39033, 0], 24>
No: 134, Score: <[-0.133965, -0.325019, 0], 24>
No: 306, Score: <[-0.116147, -0.274294, 0], 24>
No: 219, Score: <[-0.122794, -0.347944, 0], 27>
No: 135, Score: <[-0.278333, -0.438195, 0], 73>
No: 220, Score: <[-0.0622815, -0.148321, 0], 24>
No: 42, Score: <[-0.119449, -0.291396, 0], 24>
No: 307, Score: <[-0.0875711, -0.235216, 0], 26>
No: 136, Score: <[-0.137332, -0.337211, 0], 24>
No: 221, Score: <[-0.147937, -0.361242, 0], 23>
No: 137, Score: <[-0.208557, -0.496707, 0], 24>
No: 308, Score: <[-0.235862, -0.578197, 0], 24>
No: 43, Score: <[-0.203852, -0.482179, 0], 24>
No: 309, Score: <[-0.110721, -0.269965, 0], 24>
No: 138, Score: <[-0.12541, -0.308306, 0], 24>
No: 222, Score: <[-0.116056, -0.279076, 0], 24>
No: 310, Score: <[-0.114683, -0.274724, 0], 24>
No: 44, Score: <[-0.13217, -0.322885, 0], 23>
No: 139, Score: <[-0.120102, -0.293289, 0], 23>
No: 223, Score: <[-0.160461, -0.374176, 0], 25>
No: 140, Score: <[-0.173013, -0.412465, 0], 24>
No: 224, Score: <[-0.194299, -0.463901, 0], 24>
No: 45, Score: <[-0.117675, -0.280273, 0], 24>
No: 311, Score: <[-0.268955, -0.310324, 0], 152>
No: 225, Score: <[-0.147904, -0.361729, 0], 23>
No: 141, Score: <[-0.122177, -0.298449, 0], 23>
No: 226, Score: <[-0.125532, -0.307882, 0], 24>
